restID,dressCodeID,name,address,zip,city,state,country,priceRangeMin,priceRangeMax,openHours,closeHours
1,1,Hamburguesas La perica,524 Soledad de Graciano Sanchez,78210,Jiutepec,San Luis Potosi,mexico,8,40,5:48 AM,6:35 PM
2,5,Hamburguesas La perica,69 Tres De Mayo,78214,s.l.p,SLP,mexico,7,96,5:53 AM,7:37 PM
3,3,Hamburguesas La perica,40 Norte Civac 1RA. Seccion,78200,Cuernavaca,san luis potos,Mexico,9,30,11:14 AM,11:03 PM
4,3,Pollo_Frito_Buenos_Aires,tampico,62790,victoria,Tamaulipas,Mexico,14,53,8:32 AM,7:32 PM
5,2,Pollo_Frito_Buenos_Aires,69 Tres De Mayo,62290,s.l.p,mexico,Mexico,17,75,1:43 AM,6:39 PM
6,1,Pollo_Frito_Buenos_Aires,Mexico 810 Centro,78214,victoria,Tamaulipas,Mexico,11,55,11:26 AM,7:35 PM
7,1,Tortas y hamburguesas el gordo,Ricardo B. Anaya,62790,San Luis Potosi,San Luis Potosi,Mexico,17,71,8:02 AM,6:42 PM
8,1,Tortas y hamburguesas el gordo,Ricardo B. Anaya,64000,San Luis Potosi,San Luis Potosi,Mexico,14,72,11:32 AM,7:29 PM
9,4,Tortas y hamburguesas el gordo,Ricardo B. Anaya,74000,San Luis Potosi,San Luis Potosi,Mexico,16,58,2:34 AM,6:28 PM
10,3,Hamburguesas saul,Tangamanga 7 Tangamanga,78433,san luis potosi ,mexico,Mexico,12,93,1:54 AM,8:36 PM
11,5,Hamburguesas saul,tampico,78430,San Luis Potosi,Tamaulipas,Mexico,15,58,10:56 AM,6:46 PM
12,3,Hamburguesas saul,Universidad 169,78740,slp,mexico,Mexico,5,30,2:18 AM,5:02 PM
13,5,crudalia,40 Norte Civac 1RA. Seccion,62170,Cuernavaca,Morelos,Mexico,8,58,9:41 AM,9:01 PM
14,1,crudalia,524 Soledad de Graciano Sanchez,62250,Jiutepec,S.L.P.,Mexico,18,82,1:11 AM,11:58 PM
15,1,crudalia,36 Sur Civac,62000,Ciudad Victoria,mexico,Mexico,14,52,7:47 AM,10:05 PM
16,2,little pizza Emilio Portes Gil,av. seminario,62790,Cd. Victoria,mexico,Mexico,11,64,5:05 AM,5:25 PM
17,2,little pizza Emilio Portes Gil,avenida hivno nacional,62790,Cuernavaca,tamaulipas,Mexico,9,25,3:17 AM,1:24 PM
18,1,little pizza Emilio Portes Gil,Av. V. Carranza,64000,Ciudad Victoria,S.L.P.,Mexico,11,85,5:31 AM,8:39 PM
19,4,Log Yin,Nereo Rodriguez Barragan 450 E Centro,78280,Cuernavaca,mexico,Mexico,10,37,10:25 AM,6:40 PM
20,1,Log Yin,Pascual M. Hernandez 210 Centro,78310,s.l.p,Morelos,Mexico,19,82,4:00 AM,2:28 PM
21,5,Log Yin,Paseo de las Fuentes,78390,san luis potos,SLP,Mexico,14,85,6:33 AM,5:59 PM
22,1,Log Yin,r.b. anaya esq. florencia,78396,san luis potosi ,mexico,Mexico,17,98,11:57 AM,2:57 PM
23,5,Log Yin,Plaza del Carmen,78395,San Luis Potosi,Tamaulipas,Mexico,16,74,2:41 AM,6:30 PM
24,5,Log Yin,Miguel Barragan 46 Centro,78269,Cd. Victoria,Morelos,Mexico,16,31,1:19 AM,6:36 PM
25,5,Log Yin,NICOLAS ZAPATA 300,78290,Jiutepec,mexico,Mexico,13,77,11:58 AM,4:23 PM
26,2,Log Yin,Ricardo B. Anaya,78421,Soledad,Morelos,Mexico,6,60,2:13 AM,8:36 PM
