workingDaysID,restID,daysID
1,1,4
2,1,5
3,2,7
4,3,3
5,3,6
6,3,1
7,3,2
8,3,2
9,3,7
10,3,2
11,4,3
12,4,3
13,4,4
14,4,4
15,4,1
16,5,5
17,5,7
18,5,5
19,5,5
20,5,6
21,5,1
22,6,2
23,7,1
24,7,4
25,7,1
26,7,6
27,8,1
28,8,5
29,8,2
30,8,4
31,8,3
32,9,4
33,10,4
34,10,7
35,10,3
36,10,2
37,10,7
38,11,5
39,12,1
40,12,6
41,12,7
42,12,4
43,13,2
44,13,6
45,13,1
46,13,3
47,13,2
48,14,4
49,14,3
50,14,7
51,14,2
52,14,2
53,14,5
54,14,3
55,15,6
56,15,3
57,15,3
58,15,6
59,15,7
60,15,6
61,16,6
62,16,5
63,16,1
64,16,5
65,16,5
66,16,3
67,17,3
68,17,4
69,17,4
70,18,3
71,18,6
72,19,4
73,19,2
74,19,2
75,19,6
76,19,1
77,20,5
78,20,1
79,20,5
80,20,4
81,20,1
82,20,2
83,20,7
84,21,4
85,21,2
86,21,3
87,21,6
88,22,3
89,22,1
90,22,1
91,23,1
92,23,6
93,23,1
94,23,5
95,23,7
96,24,7
97,24,2
98,24,2
99,24,6
100,25,2
101,25,5
102,25,3
103,25,7
104,25,2
105,25,6
106,26,2
107,26,3
108,26,2
109,26,2
110,26,1
111,26,5
112,27,6
113,27,3
114,27,7
115,27,2
116,27,3
117,28,4
118,28,4
119,28,3
120,28,6
121,28,3
122,29,4
123,29,6
124,29,3
125,30,3
126,31,4
127,31,1
128,32,5
129,32,5
130,32,2
131,32,5
132,32,2
133,33,7
134,33,2
135,33,1
136,33,5
137,33,7
138,33,7
139,33,3
140,34,5
141,34,4
142,34,7
143,34,7
144,34,6
145,34,3
146,34,6
147,35,7
148,36,1
149,36,3
150,36,1
151,36,6
152,36,1
153,36,4
154,36,6
155,37,7
156,37,3
157,37,7
158,38,1
159,38,2
160,38,6
161,38,6
162,38,4
163,39,5
164,39,1
165,40,5
166,40,1
167,40,6
168,41,4
169,41,4
170,41,1
171,41,1
172,41,6
173,41,4
174,41,6
175,42,7
176,42,1
177,42,2
178,42,4
179,42,3
180,42,6
181,42,5
182,43,5
183,43,7
184,43,2
185,43,6
186,44,2
187,44,5
188,44,7
189,44,4
190,44,7
191,45,5
192,45,1
193,45,6
194,45,6
195,45,4
196,45,7
197,46,3
198,46,2
199,46,3
200,46,4
201,47,5
202,47,5
203,47,5
204,47,5
205,47,1
206,47,7
207,48,6
208,48,2
209,49,4
210,49,4
211,49,6
212,50,1
213,50,4
214,50,4
215,50,5
216,51,7
217,51,7
218,51,1
219,51,6
220,51,4
221,52,1
222,52,6
223,53,1
224,53,4
225,53,5
226,53,3
227,53,4
228,53,3
229,53,7
230,54,4
231,55,6
232,55,2
233,55,1
234,55,2
235,55,7
236,55,7
237,55,5
238,56,1
239,57,5
240,58,1
241,58,5
242,58,7
243,58,4
244,58,4
245,58,1
246,59,6
247,59,6
248,59,1
249,59,5
250,60,2
251,60,1
252,60,4
253,60,1
254,60,4
255,60,7
256,60,6
257,61,1
258,61,6
259,61,2
260,62,7
261,62,3
262,62,1
263,62,4
264,62,4
265,63,4
266,63,6
267,63,6
268,63,1
269,64,1
270,64,3
271,65,3
272,65,3
273,66,6
274,66,2
275,66,6
276,66,4
277,66,6
278,67,7
279,67,6
280,67,1
281,67,2
282,67,7
283,67,7
284,68,3
285,68,1
286,69,6
287,69,4
288,69,5
289,69,2
290,69,6
291,70,3
292,70,3
293,70,3
294,70,5
295,70,1
296,70,5
297,70,6
298,71,4
299,71,1
300,71,3
301,71,3
302,71,7
303,72,7
304,72,1
305,73,7
306,73,6
307,73,3
308,73,2
309,73,3
310,73,4
311,73,2
312,74,5
313,74,5
314,74,4
315,74,3
316,75,5
317,75,6
318,75,3
319,75,4
320,75,1
321,75,7
322,76,1
323,77,1
324,77,1
325,77,7
326,77,1
327,78,3
328,78,3
329,78,2
330,78,4
331,78,7
332,79,4
333,79,6
334,79,3
335,80,3
336,80,1
337,81,2
338,82,3
339,82,2
340,82,4
341,82,7
342,82,1
343,82,4
344,83,1
345,83,2
346,83,6
347,83,7
348,83,3
349,84,7
350,84,2
351,84,6
352,84,2
353,84,1
354,85,5
355,85,6
356,85,7
357,85,2
358,86,6
359,86,7
360,86,6
361,86,2
362,86,1
363,87,3
364,87,6
365,87,4
366,87,3
367,87,2
368,87,6
369,88,7
370,88,3
371,88,3
372,88,1
373,88,3
374,88,4
375,89,6
376,90,3
377,91,7
378,91,1
379,92,5
380,92,5
381,92,4
382,92,1
383,92,4
384,92,7
385,93,6
386,93,7
387,93,2
388,93,5
389,93,5
390,93,4
391,94,4
392,95,6
393,95,6
394,95,3
395,95,6
396,96,4
397,96,6
398,96,7
399,97,6
400,97,3
401,97,7
402,97,2
403,98,5
404,98,7
405,98,2
406,98,6
407,99,6
408,100,2
409,101,6
410,101,4
411,101,3
412,102,6
413,103,7
414,103,4
415,103,3
416,104,5
417,104,7
418,104,1
419,104,7
420,104,2
421,104,6
422,105,4
423,105,2
424,105,7
425,105,5
426,106,2
427,106,4
428,106,7
429,106,6
430,107,3
431,107,6
432,107,5
433,108,2
434,108,3
435,109,3
436,109,5
437,109,6
438,110,2
439,110,5
440,110,7
441,110,3
442,110,4
443,110,5
444,111,5
445,111,1
446,111,3
447,111,1
448,111,5
449,111,7
450,112,3
451,112,7
452,112,7
453,112,7
454,112,7
455,112,4
456,113,1
457,113,3
458,113,6
