userID,latitude,longitude,smoker,drink_level,dress_preference,ambience,transport,marital_status,birth_year,interest,personality,religion,activity,color,weight,budget,height,Rcuisine,Upayment
U1055,22.143289,-100.987683,FALSE,abstemious,no preference,family,car owner,married,dependent,none,hard-worker,Catholic,professional,blue,70,medium,1.66,Breakfast-Brunch,cash
U1042,18.925773,-99.219589,FALSE,abstemious,no preference,family,car owner,single,independent,technology,thrifty-protector,Christian,student,yellow,40,high,1.4,Mexican,bank_debit_cards
U1002,22.150087,-100.983325,FALSE,abstemious,informal,family,public,single,independent,technology,hunter-ostentatious,Catholic,student,red,40,low,1.87,Mexican,cash
U1032,22.169184,-100.986843,FALSE,abstemious,formal,family,public,single,independent,variety,hard-worker,Catholic,student,blue,40,medium,1.75,Mexican,cash
U1110,18.871678,-99.183263,FALSE,abstemious,no preference,family,car owner,single,independent,variety,thrifty-protector,Catholic,student,red,85,medium,1.75,Mexican,cash
U1013,22.174624,-100.993873,FALSE,abstemious,no preference,friends,public,widow,independent,retro,thrifty-protector,none,professional,blue,80,medium,1.75,Japanese,cash
U1013,22.174624,-100.993873,FALSE,abstemious,no preference,friends,public,widow,independent,retro,thrifty-protector,none,professional,blue,80,medium,1.75,Japanese,MasterCard-Eurocard
U1123,23.753112,-99.168567,FALSE,abstemious,informal,family,?,single,independent,technology,hard-worker,Catholic,student,green,110,medium,1.75,Mexican,cash
U1092,22.125365,-100.947888,FALSE,abstemious,formal,solitary,public,single,dependent,variety,thrifty-protector,Catholic,?,red,70,medium,1.69,Game,cash
U1059,18.988278,-99.097023,FALSE,abstemious,formal,friends,on foot,single,independent,technology,thrifty-protector,Catholic,student,blue,57,medium,1.69,Mexican,cash
U1005,22.183477,-100.959891,FALSE,abstemious,no preference,family,public,single,independent,none,thrifty-protector,Catholic,student,black,65,medium,1.69,American,cash
U1014,23.751607,-99.170108,FALSE,abstemious,?,friends,public,single,independent,none,hard-worker,Catholic,student,blue,53,medium,1.69,Japanese,cash
U1014,23.751607,-99.170108,FALSE,abstemious,?,friends,public,single,independent,none,hard-worker,Catholic,student,blue,53,medium,1.69,Fast_Food,cash
U1082,23.753061,-99.166095,TRUE,abstemious,informal,friends,public,single,?,variety,hard-worker,Catholic,student,black,63,medium,1.69,Mexican,cash
U1028,23.752874,-99.169242,FALSE,abstemious,no preference,family,public,single,independent,variety,hard-worker,Christian,student,blue,77,medium,1.63,Mexican,cash
U1047,22.142429,-100.949147,FALSE,abstemious,no preference,family,public,single,independent,retro,thrifty-protector,Catholic,student,purple,60,medium,1.63,American,cash
U1133,18.886698,-99.114979,FALSE,abstemious,no preference,family,car owner,single,independent,none,hard-worker,none,student,orange,60,medium,1.57,Mexican,cash
U1133,18.886698,-99.114979,FALSE,abstemious,no preference,family,car owner,single,independent,none,hard-worker,none,student,orange,60,medium,1.57,Mexican,bank_debit_cards
U1120,22.121857,-100.904279,FALSE,abstemious,informal,friends,public,single,independent,variety,hard-worker,none,student,green,47,low,1.57,Mexican,cash
U1127,18.943935,-99.206532,FALSE,abstemious,no preference,solitary,public,single,independent,variety,hard-worker,Catholic,student,black,65,low,1.76,Mexican,cash
U1096,22.1455,-100.939593,FALSE,abstemious,formal,family,public,single,independent,eco-friendly,hard-worker,Catholic,student,black,40,medium,1.2,Mexican,cash
U1024,22.154021,-100.976028,?,abstemious,?,?,?,?,?,none,hard-worker,none,?,yellow,40,?,1.2,Afghan,
U1130,23.733,-99.133,?,abstemious,?,?,?,?,?,none,hard-worker,none,?,yellow,40,?,1.2,Mexican,
U1122,22.169601,-100.991821,?,abstemious,?,?,?,?,?,none,hard-worker,none,?,yellow,40,?,1.2,Afghan,
U1066,18.890695,-99.157104,FALSE,abstemious,informal,solitary,public,single,?,technology,thrifty-protector,Catholic,student,green,45,low,1.45,Mexican,cash
U1066,18.890695,-99.157104,FALSE,abstemious,informal,solitary,public,single,?,technology,thrifty-protector,Catholic,student,green,45,low,1.45,Mexican,bank_debit_cards
U1085,22.196787,-100.936335,FALSE,abstemious,no preference,solitary,car owner,single,independent,technology,thrifty-protector,Catholic,student,black,84,?,1.7,Mexican,cash
U1043,23.77103,-99.167082,FALSE,abstemious,no preference,solitary,public,single,independent,technology,hard-worker,none,student,white,60,medium,1.64,Latin_American,cash
U1040,18.895187,-99.18039,FALSE,abstemious,no preference,friends,public,single,independent,none,thrifty-protector,Catholic,student,blue,73,medium,1.64,Pizzeria,cash
U1097,22.145471,-100.939588,FALSE,abstemious,formal,family,public,single,independent,variety,hard-worker,Catholic,student,black,58,medium,1.64,Mexican,cash
U1001,22.139997,-100.978803,FALSE,abstemious,informal,family,on foot,single,independent,variety,thrifty-protector,none,student,black,69,medium,1.77,American,cash
U1094,23.73944,-99.160548,FALSE,abstemious,informal,friends,public,single,independent,variety,thrifty-protector,Catholic,student,green,59,medium,1.71,Mexican,cash
U1095,22.179865,-101.018547,FALSE,abstemious,formal,family,public,married,independent,variety,thrifty-protector,Catholic,student,blue,65,medium,1.65,Italian,cash
U1103,23.752265,-99.16859,FALSE,abstemious,formal,friends,public,single,independent,technology,hard-worker,Jewish,professional,green,120,medium,1.9,Mexican,cash
U1103,23.752265,-99.16859,FALSE,abstemious,formal,friends,public,single,independent,technology,hard-worker,Jewish,professional,green,120,medium,1.9,Mexican,bank_debit_cards
U1004,18.867,-99.183,FALSE,abstemious,informal,family,public,single,independent,variety,hard-worker,none,professional,green,44,medium,1.53,Bagels,cash
U1004,18.867,-99.183,FALSE,abstemious,informal,family,public,single,independent,variety,hard-worker,none,professional,green,44,medium,1.53,Bagels,bank_debit_cards
U1004,18.867,-99.183,FALSE,abstemious,informal,family,public,single,independent,variety,hard-worker,none,professional,green,44,medium,1.53,Bakery,cash
U1004,18.867,-99.183,FALSE,abstemious,informal,family,public,single,independent,variety,hard-worker,none,professional,green,44,medium,1.53,Bakery,bank_debit_cards
U1004,18.867,-99.183,FALSE,abstemious,informal,family,public,single,independent,variety,hard-worker,none,professional,green,44,medium,1.53,Mexican,cash
U1004,18.867,-99.183,FALSE,abstemious,informal,family,public,single,independent,variety,hard-worker,none,professional,green,44,medium,1.53,Mexican,bank_debit_cards
