restID,facilitiesID,parkingSpace,ambience,seatingArea
1,1,1,solitary,open
2,2,0,solitary,close
3,3,1,solitary,open
4,4,1,family,close
5,5,0,family,close
6,6,0,family,close
7,7,0,family,open
8,8,1,family,open
9,9,0,family,close
10,10,1,friends,open
11,11,1,friends,open
12,12,0,friends,close
13,13,0,family,close
14,14,1,family,close
15,15,1,family,close
16,16,1,family,close
17,17,0,family,close
18,18,1,family,close
19,19,0,family,open
20,20,0,family,open
21,21,0,family,close
22,22,0,friends,close
23,23,1,friends,close
24,24,0,friends,open
25,25,1,friends,open
26,26,0,friends,open
27,27,0,friends,close
28,28,0,solitary,close
29,29,1,friends,close
30,30,1,family,open
31,31,1,friends,open
32,32,0,friends,open
33,33,1,friends,open
34,34,0,solitary,close
35,35,0,solitary,open
36,36,1,solitary,open
37,37,0,solitary,close
38,38,1,solitary,close
39,39,0,solitary,close
40,40,0,solitary,open
41,41,0,solitary,close
42,42,1,solitary,open
43,43,0,solitary,open
44,44,1,solitary,open
45,45,0,solitary,open
46,46,1,solitary,close
47,47,0,solitary,close
48,48,1,solitary,open
49,49,0,solitary,close
50,50,1,solitary,open
51,51,1,solitary,open
52,52,0,solitary,close
53,53,1,solitary,close
54,54,0,solitary,open
55,55,1,solitary,open
56,56,1,solitary,open
57,57,1,solitary,open
58,58,1,solitary,close
59,59,0,solitary,close
60,60,1,solitary,open
61,61,1,solitary,open
62,62,1,solitary,open
63,63,1,solitary,close
64,64,1,solitary,open
65,65,0,solitary,close
66,66,1,solitary,open
67,67,1,solitary,open
68,68,1,solitary,open
69,69,1,solitary,open
70,70,1,solitary,open
71,71,0,solitary,close
72,72,0,solitary,open
73,73,1,solitary,close
74,74,0,solitary,close
75,75,1,solitary,close
76,76,0,solitary,open
77,77,1,solitary,close
78,78,1,solitary,open
79,79,0,solitary,close
80,80,1,solitary,close
81,81,1,solitary,close
82,82,1,solitary,close
83,83,1,solitary,close
84,84,0,solitary,close
85,85,0,solitary,close
86,86,1,solitary,close
87,87,1,solitary,close
88,88,0,solitary,close
89,89,0,solitary,close
90,90,0,solitary,close
91,91,1,solitary,close
92,92,1,solitary,open
93,93,1,solitary,close
94,94,0,solitary,open
95,95,0,solitary,open
96,96,1,solitary,close
97,97,1,solitary,open
98,98,1,solitary,open
99,99,0,solitary,close
100,100,1,solitary,close
101,101,0,solitary,close
102,102,1,solitary,close
103,103,0,solitary,open
104,104,1,solitary,close
105,105,1,solitary,close
106,106,0,solitary,close
107,107,0,solitary,open
108,108,1,solitary,open
109,109,1,solitary,open
110,110,0,solitary,open
111,111,0,solitary,close
112,112,0,solitary,close
113,113,1,solitary,close
114,114,0,solitary,close
115,115,1,solitary,close
116,116,1,solitary,open
117,117,0,solitary,open
118,118,1,solitary,open
119,119,0,solitary,close
120,120,0,solitary,close
121,121,0,solitary,close
122,122,1,solitary,open
123,123,1,solitary,close
124,124,0,solitary,open
125,125,1,solitary,close
126,126,0,solitary,close
127,127,0,solitary,open
128,128,0,solitary,open
129,129,0,solitary,close
130,130,0,solitary,close
131,131,0,solitary,close
132,132,0,solitary,close
133,133,1,solitary,open
134,134,1,solitary,open
135,135,0,solitary,open
136,136,1,solitary,open
137,137,1,solitary,open
138,138,0,solitary,open
139,139,0,solitary,open
140,140,0,solitary,open
141,141,0,solitary,open
142,142,1,solitary,close
143,143,0,solitary,open
144,144,0,solitary,open
145,145,0,solitary,close
146,146,0,solitary,open
147,147,0,solitary,close
148,148,1,solitary,open
149,149,1,solitary,open
150,150,0,solitary,open
151,151,1,solitary,close
152,152,0,solitary,close
153,153,0,solitary,close
154,154,0,solitary,close
155,155,0,solitary,close
156,156,1,solitary,close
157,157,0,solitary,close
158,158,0,solitary,close
159,159,1,solitary,open
160,160,0,solitary,close
161,161,0,solitary,close
162,162,0,solitary,close
163,163,0,solitary,close
164,164,0,solitary,open
165,165,0,solitary,open
166,166,0,solitary,open
167,167,0,solitary,open
