reviewID;review;ratingID
1;Review;662
2;Wow... Loved this place.;1026
3;Crust is not good.;936
4;Not tasty and the texture was just nasty.;644
5;Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.;158
6;The selection on the menu was great and so were the prices.;223
7;Now I am getting angry and I want my damn pho.;550
8;Honeslty it didn't taste THAT fresh.);484
9;The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.;819
10;The fries were great too.;1066
11;A great touch.  1;1045
12;Service was very prompt.;1116
13;Would not go back.;140
14;The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.;1133
15;I tried the Cape Cod ravoli, chicken, with cranberry...mmmm!;505
16;I was disgusted because I was pretty sure that was human hair.;982
17;I was shocked because no signs indicate cash only.;685
18;Highly recommended.;459
19;Waitress was a little slow in service.;547
20;This place is not worth your time, let alone Vegas.;776
21;did not like at all.;491
22;The Burrittos Blah!;272
23;The food, amazing.;697
24;Service is also cute.;200
25;I could care less... The interior is just beautiful.;695
26;So they performed.;22
27;That's right....the red velvet cake.....ohhh this stuff is so good.;56
28;- They never brought a salad we asked for.;460
29;This hole in the wall has great Mexican street tacos, and friendly staff.;262
30;Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was running around like he was totally overwhelmed.;709
31;The worst was the salmon sashimi.;582
32;Also there are combos like a burger, fries, and beer for 23 which is a decent deal.;1157
33;This was like the final blow!;115
34;I found this place by accident and I could not be happier.;1057
35;seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere.;671
36;Overall, I like this place a lot.;691
37;The only redeeming quality of the restaurant was that it was very inexpensive.;53
38;Ample portions and good prices.;120
39;Poor service, the waiter made me feel like I was stupid every time he came to the table.;930
40;My first visit to Hiro was a delight!;1059
41;Service sucks.;228
42;The shrimp tender and moist.;90
43;There is not a deal good enough that would drag me into that establishment again.;1063
44;Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.;198
45;On a positive note, our server was very attentive and provided great service.;1113
46;Frozen pucks of disgust, with some of the worst people behind the register.;498
47;The only thing I did like was the prime rib and dessert section.;942
48;It's too bad the food is so damn generic.;108
49;The burger is good beef, cooked just right.;690
50;If you want a sandwich just go to any Firehouse!!!!!;71
51;My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshing.;224
52;We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.;551
53;He came running after us when he realized my husband had left his sunglasses on the table.;764
54;Their chow mein is so good!;257
55;They have horrible attitudes towards customers, and talk down to each one when customers don't enjoy their food.;674
56;The portion was huge!;1143
57;Loved it...friendly servers, great food, wonderful and imaginative menu.;1061
58;The Heart Attack Grill in downtown Vegas is an absolutely flat-lined excuse for a restaurant.;618
59;Not much seafood and like 5 strings of pasta at the bottom.;1002
60;The salad had just the right amount of sauce to not over power the scallop, which was perfectly cooked.;1106
61;The ripped banana was not only ripped, but petrified and tasteless.;452
62;At least think to refill my water before I struggle to wave you over for 10 minutes.;1122
63;This place receives stars for their APPETIZERS!!!;1114
64;The cocktails are all handmade and delicious.;407
65;We'd definitely go back here again.;1152
66;We are so glad we found this place.;822
67;Great food and service, huge portions and they give a military discount.;809
68;Always a great time at Dos Gringos!;713
69;Update.....went back for a second time and it was still just as amazing;20
70;We got the food and apparently they have never heard of salt and the batter on the fish was chewy.;909
71;A great way to finish a great.;564
72;The deal included 5 tastings and 2 drinks, and Jeff went above and beyond what we expected.;771
73;- Really, really good rice, all the time.;653
74;The service was meh.;975
75;It took over 30 min to get their milkshake, which was nothing more than chocolate milk.;748
76;I guess I should have known that this place would suck, because it is inside of the Excalibur, but I didn't use my common sense.;800
77;The scallop dish is quite appalling for value as well.;895
78;2 times - Very Bad Customer Service !;394
79;The sweet potato fries were very good and seasoned well.;645
80;Today is the second time I've been to their lunch buffet and it was pretty good.;418
81;There is so much good food in Vegas that I feel cheated for wasting an eating opportunity by going to Rice and Company.;737
82;Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.;357
83;walked in and the place smelled like an old grease trap and only 2 others there eating.;309
84;The turkey and roast beef were bland.;1070
85;This place has it!;314
86;The pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old.;438
87;I love the Pho and the spring rolls oh so yummy you have to try.;317
88;The poor batter to meat ratio made the chicken tenders very unsatisfying.;897
89;All I have to say is the food was amazing!!!;953
90;Omelets are to die for!;739
91;Everything was fresh and delicious!;706
92;In summary, this was a largely disappointing dining experience.;122
93;It's like a really sexy party in your mouth, where you're outrageously flirting with the hottest person at the party.;359
94;Never been to Hard Rock Casino before, WILL NEVER EVER STEP FORWARD IN IT AGAIN!;1000
95;Best breakfast buffet!!!;838
96;say bye bye to your tip lady!;107
97;We'll never go again.;1150
98;Will be back again!;264
99;Food arrived quickly!;548
100;It was not good.;961
101;On the up side, their cafe serves really good food.;210
102;Our server was fantastic and when he found out the wife loves roasted garlic and bone marrow, he added extra to our meal and another marrow to go!;1159
103;The only good thing was our waiter, he was very helpful and kept the bloddy mary's coming.;1075
104;Best Buffet in town, for the price you cannot beat it.;212
105;I LOVED their mussels cooked in this wine reduction, the duck was tender, and their potato dishes were delicious.;730
106;This is one of the better buffets that I have been to.;496
107;So we went to Tigerlilly and had a fantastic afternoon!;255
108;The food was delicious, our bartender was attentive and personable AND we got a great deal!;321
109;The ambience is wonderful and there is music playing.;147
110;Will go back next trip out.;12
111;Sooooo good!!;1105
112;REAL sushi lovers, let's be honest - Yama is not that good.;254
113;At least 40min passed in between us ordering and the food arriving, and it wasn't that busy.;983
114;This is a really fantastic Thai restaurant which is definitely worth a visit.;105
115;Nice, spicy and tender.;722
116;Good prices.;375
117;Check it out.;854
118;It was pretty gross!;121
119;I've had better atmosphere.;1154
120;Kind of hard to mess up a steak but they did.;842
121;Although I very much liked the look and sound of this place, the actual experience was a bit disappointing.;74
122;I just don't know how this place managed to served the blandest food I have ever eaten when they are preparing Indian cuisine.;858
123;Worst service to boot, but that is the least of their worries.;242
124;Service was fine and the waitress was friendly.;111
125;The guys all had steaks, and our steak loving son who has had steak at the best and worst places said it was the best steak he's ever eaten.;114
126;We thought you'd have to venture further away to get good sushi, but this place really hit the spot that night.;209
127;Host staff were, for lack of a better word, BITCHES!;777
128;Bland... Not a liking this place for a number of reasons and I don't want to waste time on bad reviewing.. I'll leave it at that...;489
129;Phenomenal food, service and ambiance.;1046
130;I wouldn't return.;334
131;Definitely worth venturing off the strip for the pork belly, will return next time I'm in Vegas.;704
132;This place is way too overpriced for mediocre food.;1101
133;Penne vodka excellent!;811
134;They have a good selection of food including a massive meatloaf sandwich, a crispy chicken wrap, a delish tuna melt and some tasty burgers.;1160
135;The management is rude.;519
136;Delicious NYC bagels, good selections of cream cheese, real Lox with capers even.;190
137;Great Subway, in fact it's so good when you come here every other Subway will not meet your expectations.;478
138;I had a seriously solid breakfast here.;555
139;This is one of the best bars with food in Vegas.;611
140;He was extremely rude and really, there are so many other restaurants I would love to dine at during a weekend in Vegas.;992
141;My drink was never empty and he made some really great menu suggestions.;353
142;Don't do it!!!!;649
143;The waiter wasn't helpful or friendly and rarely checked on us.;143
144;My husband and I ate lunch here and were very disappointed with the food and service.;385
145;And the red curry had so much bamboo shoots and wasn't very tasty to me.;285
146;Nice blanket of moz over top but i feel like this was done to cover up the subpar food.;395
147;The bathrooms are clean and the place itself is well decorated.;1115
148;The menu is always changing, food quality is going down & service is extremely slow.;379
